Name	Description	Quantity	Price
EMU Greek Discount	Sigma Kappa's 1st order  of Fall 2014	1	$-75.0
1st EMU Greek order	Discount	1	$-75.0
EMU 10% Discount	""	1	$-73.98
EMU 10% discount	E00940135	1	$-72.32
Website Difference	11 orders x 6.50	1	$-71.5
10% EMU Discount	""	1	$-71.0
Student Discount	""	1	$-70.5
Additional Discount	""	1	$-70.0
""	""	1	$-68.37
Emu Discount	""	1	$-66.9
Credit	""	1	$-66.62
Discount	""	1	$-66.0
Blank Jerseyes	No Embroidery or Numbers	3	$-66.0
Sponsorship Discount	""	1	$-65.78
Friends/Family Discount	20%	1	$-65.19
Oops	Invoice Discrepancy 	1	$-64.42
Job 3 is Tax Exempt	Sales Tax License	1	$-62.82
DTD Discount	10%	1	$-61.26
25% off	""	1	$-60.83
MILITARY DISCOUNT	10%	1	$-60.7
$60 sample credit. 	""	1	$-60.0
Credit from Order	""	1	$-60.0
Paid	""	1	$-60.0
Discount for Defective Hoody	""	1	$-56.45
Merch Sales Credit	""	1	$-55.51
10% EMU Discount	""	1	$-55.18
Program Discount	""	1	$-55.0
Taylor Andrews Discount	""	1	$-55.0
We pick up Sales Tax	""	1	$-54.0
10% EMU discount	""	1	$-53.3
EMU 10% Discount	E01126951	1	$-52.94
Taylor Discount	Jersey + Socks	1	$-52.0
EMU 10% discount	""	1	$-51.45
EMU 10% Discount	""	1	$-51.33
Eagle 10% discount	E01284106	1	$-51.24
Free Bag	""	1	$-51.0
Artwork Purchase: Senior Prick (Illustration of Cactus riding Pinata)	"Sale of original artwork by artist, Joshua ""Jaguar"" Ren to the Ann Arbor T-shirt Company, LLC. All creative rights, rights to resale, and future profits belong to the Ann Arbor T-shirt Company, LLC, alone, with Michael Maloney acting as agent for Mr. Ren.  "	1	$-50.0
$50 credit from sampling	""	1	$-50.0
Credit for jacket	""	1	$-50.0
Misprint Discount	""	1	$-50.0
Donation	""	1	$-50.0
Credit for Sample Shirts	""	1	$-50.0
$50 Discount	""	1	$-50.0
Charging to Brian Flynn personally	""	1	$-50.0
Ad Discount	""	1	$-50.0
Ad Discount	""	1	$-50.0
Ad Discount	""	1	$-50.0
EMU 10% Discount 	E01008929	1	$-49.98
EMU 10% Discount	E01026244	1	$-48.89
AATC picks up tax	""	1	$-48.0
EMU 10% Discount	E01159334	1	$-47.4
Eagle Discount	10% off Orders of 24 shirts or more	1	$-46.92
Discount 	15%	1	$-46.6
EMU Discount	""	1	$-45.73
EMU 10% Discount	E00847422	1	$-45.18
White Shirt Discount	-.45 each	1	$-45.0
Discount	15%	1	$-45.0
Returning Client Discount	10%	1	$-44.81
Friends and Family Discount	25%	1	$-44.54
Employee Discount	""	1	$-44.33
2 Paid Sweatshirts	""	1	$-44.0
Augusta 1305 Power Yellow/White	Refund	2	$-43.44
Credit	""	1	$-42.4
EMU Discount	""	1	$-42.32
EMU 10% discount	E#01146634	1	$-42.24
""	""	1	$-42.0
Credit	""	1	$-41.8
10% Discount	""	1	$-41.25
10% EMU discount	""	1	$-41.07
EMU 10% Discount	E01222263	1	$-40.34
10% discount for multiple order	""	1	$-40.17
Website Sponsorship	""	1	$-40.0
AATC pays sales tax	""	1	$-40.0
AATC Picks up Tax	""	1	$-40.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-40.0
Mouth Guard Trade	""	1	$-39.99
Multiple Order Discount	""	1	$-39.21
""	""	1	$-38.75
Credit	""	1	$-38.62
Credit for missing hoody	""	1	$-38.43
10% EMU Discount	""	1	$-38.4
EMU 10% Discount	""	1	$-38.18
EMU 10% Discount	""	1	$-37.84
 EMU 10% Discount	""	1	$-37.74
EMU 10% discount	""	1	$-37.2
Sample Jacket Credit	""	1	$-37.0
EMU Discount	10%	1	$-36.95
EMU 10% Discount	""	1	$-36.67
EMU 10% Discount	E00914510	1	$-36.44
Reprint	""	1	$-36.43
AATC Logo 	sponsor discount of 5% 	1	$-36.3
EMU 10% Discount	e00810211	1	$-36.25
Discount	One free, one 50% off	1	$-36.0
EMU Discount	""	1	$-34.8
EMU 10% Discount	""	1	$-34.06
EMU Student Discount	10%	1	$-34.0
20% Discount	""	1	$-33.96
Refund from previous sample order	""	1	$-33.8
Credit for making a mis-shipment	""	1	$-33.5
EMU 10% Discount	""	1	$-33.44
Refund	""	7	$-32.35
Discount	""	1	$-32.2
Credit for Graves' Jersey	""	1	$-32.0
10% off EMU discount	""	1	$-31.91
Credit for misprint	""	1	$-31.8
Discount	15%	1	$-31.64
Hoody Misprint Credit	""	4	$-31.55
Hoody Misprint Credit	""	4	$-31.55
10% off	""	1	$-31.27
Tax Deduction	""	1	$-31.26
Credit back on missing girls shirts from previous order	""	1	$-31.14
10% Discount	""	1	$-30.96
We take care of tax	""	1	$-30.84
Discount	20%	1	$-30.74
EMU 1st order discount	-$75 broken up	1	$-30.65
EMU Eagles Discount	10%	1	$-30.55
Reprint/ Replacement print. 	Original: RS 3301 pink DTG-W f+b	1	$-30.45
EMU 10% Discount	E01026244	1	$-30.26
Credit for misprint	""	1	$-30.25
Discount	...for the ink problem on your last order	1	$-30.0
Credit on Samples	""	1	$-30.0
AATC picks up the tax	""	1	$-30.0
Stop Check Fee	""	1	$-30.0
Discount	""	4	$-30.0
""	""	1	$-30.0
Gas	""	1	$-30.0
Tax Adjustment	""	1	$-30.0
$30.00 refund	""	1	$-30.0
""	""	1	$-30.0
EMU Discount	""	1	$-29.45
Discount	""	1	$-28.8
EMU 10% discount	E01144368	1	$-28.75
Student Discount	""	1	$-28.75
EMU 10% Discount	""	1	$-28.38
Misprint Credit	""	1	$-28.37
50% Discount on additional hoody	""	1	$-28.23
Student Discount	EMU	1	$-28.13
EMU Discount	""	1	$-28.12
EMU 10% Discount	""	1	$-28.03
10% EMU Discount: E:00507801	Discount	1	$-27.89
EMU Discount	10%	1	$-27.5
-27.2 (20% discount)	""	1	$-27.2
Discount	10%	1	$-27.03
10% Discount	""	1	$-27.0
Online Payment Credit	""	4	$-26.85
BNI Discount	15%	1	$-26.73
10% EMU discount	""	1	$-26.7
Free Canvas C3985	Sweater from previous order defective	1	$-26.0
EMU Eagles Discount	10%	1	$-25.68
EMU 10% Discount	""	1	$-25.5
EMU Eagles Discount	10%	1	$-25.5
Refund	""	1	$-25.45
""	""	1	$-25.0
Taylor's Discount	Comped Shirt for Taylor	1	$-25.0
Handsome Discount	""	1	$-25.0
Pamphlet Discount	""	1	$-25.0
Credit For Late Shirts	""	5	$-25.0
Discount	""	1	$-25.0
Ad Discount	""	1	$-25.0
clear out discount	""	1	$-25.0
Credit	""	1	$-25.0
 AATC discount Logo	-.25 each	1	$-25.0
AATC Logo discount	-$0.25 ea.	1	$-25.0
10% EMU discount	""	1	$-24.59
Credit - one hoody (S) from previous order	""	1	$-24.5
EMU DISCOUNT	10%	1	$-24.1
Refund for single M jacket with hole in it	""	1	$-24.05
Comped shirts for misprinting them	""	1	$-24.0
We pay Sales Tax	""	1	$-24.0
Discount	""	1	$-24.0
EMU 10% Discount	""	1	$-23.99
Discount	EMU Studanr	1	$-23.7
Credit for Hole in previous shirt	""	1	$-23.25
Pi Kapp Discount	""	1	$-22.35
The-Nate-made-a-mistake-and-is-really-sorry-for-giving-Tong-a-headache Discount	""	1	$-22.26
EMU 1st order discount	-$75 broken up	1	$-22.2
EMU 1st order discount	-$75 broken up	1	$-22.15
Discount for Art Typo	""	1	$-22.0
AATC Pays Sales Tax	""	1	$-22.0
Sample Polo Credit	""	2	$-22.0
Refund for product with hole in it	""	1	$-21.86
EMU 10% Discount	""	1	$-21.8
EMU Discount	10%	1	$-21.74
The Nate-made-a-mistake Discount	5% off	1	$-21.58
Misprint	4 Mediums	4	$-21.15
Credit for being delightful customers and/or previously misprinted sweatpants	""	1	$-21.0
Max's Comp	""	1	$-20.38
EMU Eagles Discount	10%	1	$-20.37
Refund for 	Accidentally printed 1-Color not 2	3	$-20.0
Refund	""	1	$-20.0
Credit for misprinted apron	""	1	$-20.0
G2000 (blue dusk)	XL	1	$-20.0
Credit	""	1	$-20.0
Deposit by Jeanette Jayne	Price of samples, counted towards final order	1	$-20.0
Comp'd Shipping	""	1	$-20.0
Sample Polo Credit	""	5	$-20.0
Sample Garment Credit	""	1	$-20.0
Returned samples	""	3	$-20.0
Dicount	Change in Type	1	$-20.0
Discount	""	1	$-19.61
Royalty Credit	from past sales through 3/2015	1	$-19.57
EMU 10& Discount	""	1	$-19.07
Gildan - 18500	""	1	$-18.88
Gildan - 18500	""	1	$-18.88
Credit	""	1	$-18.82
10% Discount	""	1	$-18.69
 Credit Money Back	Tultex XS	2	$-18.5
EMU 10% discount	""	1	$-18.47
Student Discount 	EMU	1	$-18.4
Hoodie Credit	""	1	$-18.25
""	""	1	$-18.09
Tax Discount - on Us	""	1	$-18.0
We pay tax	""	1	$-18.0
10% Discount	Brett's BFF Discount	1	$-17.82
EMU 10% Discount	#E0008357	1	$-17.58
AATC logo discount (-.26)	""	1	$-17.42
10% Discount	EMU Studant	1	$-17.3
Credit	""	1	$-17.04
Gildan - 18500B	""	1	$-16.88
Gildan - 18500	""	1	$-16.88
Gildan - 18500	""	1	$-16.88
Gildan - 18500	""	1	$-16.88
Gildan - 18500	""	1	$-16.88
Gildan - 18500B	""	1	$-16.88
Gildan - 18500	""	1	$-16.88
Flyer Discount	""	1	$-16.8
Discount	""	1	$-16.6
EMU 10% Discount	""	1	$-16.5
EMU Discout	""	1	$-16.2
Reprint	""	2	$-16.0
Refund	Misprint	6	$-15.9
Replacement Hat Adjustment	""	1	$-15.75
EMU Eagles Discount	10%	1	$-15.64
Missing Large	""	1	$-15.5
Refund	""	3	$-15.45
BNI Discount	10% off	1	$-15.45
Shorts Credit	38.20-23.03	1	$-15.17
Pants Credit	36.20-21.03	1	$-15.17
sunglass-sale	Spring Starkid Sunglass Sale	1	$-15.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-15.0
Music 2 Discount	""	3	$-15.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-15.0
credit for sample shirt	""	1	$-15.0
Discount	Poor order management wasted client's time	1	$-15.0
Sample Shirt Credit	""	1	$-15.0
Refund	Misprint- 1c applique instead of 2c	1	$-15.0
One sweatshirt unprintable.	""	1	$-14.97
Ghosting/ Misprint	""	5	$-14.13
Discount for Erik	""	1	$-14.0
AATC Tax Credit	""	1	$-14.0
Faith's Discount	""	1	$-13.68
We're only human discount	""	6	$-13.68
EMU Discount	10%	1	$-13.65
Discount - one free shirt	""	1	$-13.6
Discount for Being Patient and Loyal Customers	""	1	$-13.5
Refund	""	4	$-13.5
Discount	""	1	$-13.5
Reprint	Navy 6410 (SIZE MEDIUM)	1	$-13.5
Free replacement shirt	""	1	$-13.45
Discount	""	1	$-13.25
""	Free shirt	1	$-13.0
Discount for Non Name/ Numbers	""	1	$-13.0
Credit for wrong shirt in previous order	""	1	$-13.0
Misprinted Item Credit	""	5	$-12.2
Discount	5% For Brett P	1	$-12.16
Friends/Family Discount	5%	1	$-12.16
""	""	1	$-12.0
A very Lyle Discount	""	1	$-12.0
Credit for 3 lost jackets	""	3	$-12.0
Discount	""	1	$-12.0
Discount	""	1	$-12.0
Credit for already buying one	""	1	$-11.99
missing shirt	""	1	$-11.95
10% EMU Discount	""	1	$-11.92
10% damaged shirts	shirts are smeared- will be replaced with 10% discount	1	$-11.92
Misprinted	""	5	$-11.9
""	""	4	$-11.86
Megan and Martha	""	2	$-11.85
refund	""	1	$-11.68
Discount for Yellow Problem	""	1	$-11.55
AATC pays sales tax	""	1	$-11.52
remove shirt	""	1	$-11.5
Comp Shirts	""	2	$-11.25
Music Shirt Refund	""	5	$-11.0
Freebie Credit	""	3	$-10.75
EMU 10% Discount	""	1	$-10.73
EMU 10% discount	""	1	$-10.6
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-10.38
New Customer Insentive	5 Free SHirts	5	$-10.35
EMU Discount	""	1	$-10.25
Tax Credit	""	1	$-10.14
Discount	""	1	$-10.0
		1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
		1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
commander-package	Commander Package	1	$-10.0
		1	$-10.0
commander-package	Commander Package	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
commander-package	Commander Package	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
spacediscount2	SPACETour Package Discount	1	$-10.0
10 Credit	""	1	$-10.0
Shirt  Discount	""	14	$-10.0
Minus sales commission	""	1	$-10.0
Front Only Print	""	2	$-10.0
Shipping Credit	""	1	$-10.0
Sample Shirt Credit	""	1	$-10.0
Sample Credit	""	1	$-10.0
""	""	4	$-9.45
"""Our Bad"" Discount"	""	1	$-9.0
Sales Tax Credit	""	1	$-9.0
EMU 10% Discount	""	1	$-9.0
Discount for returned items	$9 for every t-shirt returned	120	$-9.0
EMU Student Discount	10%	1	$-9.0
Sales Tax	""	1	$-8.82
Pearce Reprint	Credit for One Small SS shirt	1	$-8.75
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
Gildan - 2000B	""	1	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	2	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	2	$-8.38
Gildan - 2000	100% preshrunk cotton, 6.1 oz, Seamless collar, Taped neck and shoulders, Double-needle stitching throughout	1	$-8.38
EMU 10% discount	E01052259	1	$-8.17
Comp for Nicole	Added an extra for free for my sister	1	$-8.0
In-Kind Donation - Premium Tech Tees	Discount on premium tech tees	320	$-7.81
EMU 10% Discount	E01063119	1	$-7.75
EMU 10% discount	E01244161	1	$-7.7
Sweat Shirt Difference	29.67-22.03	1	$-7.64
Tank Difference	22.67-15.03	1	$-7.64
 Long Sleeve Difference	23.67-16.03	1	$-7.64
-7.5 (20% off)	""	1	$-7.5
EMU 10% Discount	""	1	$-7.5
EMU 10% Discount	""	1	$-7.5
EMU 10% Discount	E01125643	1	$-7.5
Damaged Shirt Credit	""	1	$-7.3
$7.00 Per Shirt For Keepers	""	6	$-7.0
No Transfer Discount	""	3	$-7.0
Mis-print Credit	""	140	$-6.95
AATC Logo Discount	discount -.28 ea.	1	$-6.72
EMU Eagle Discount	E01066049	1	$-6.34
Coupon Discount	""	1	$-6.13
Tax Refund	""	1	$-6.06
10% Employee Discount	""	1	$-6.0
Substitute Garment Credit	""	1	$-5.9
Relay for Life Discount	Purple Hoodies	15	$-5.85
Missing Medium Credit	""	1	$-5.75
10% Discount	""	1	$-5.7
Credit for Tee	""	1	$-5.5
Refund	""	1	$-5.33
ranger-in-training	Ranger-in-Training Package	1	$-5.0
sunglass-sale	Spring Starkid Sunglass Sale	1	$-5.0
ranger-in-training	Ranger-in-Training Package	1	$-5.0
