Order ID	Job ID	Job Name	Job Description	Proof Image URL
59639	16736	T-shirt- Gray Circular design	"12"" wide
WHEEL MAN within a white circular design."	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22447/Jill_Bryant_WHEEL_MAN_job1.png
59639	16737	T-shirt- Gray Distressed	"12"" wide in distressed lettering
WHEEL
MAN"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22449/Jill_Bryant_WHEEL_MAN_job2.png
59641	16739	Blank Garments	""
59661	16765	Purple/ Gold Applique	"Cannon
-Inside Color (Purple)
-Border Color (Gold)"
59661	16766	Gold/ Navy Blue (Applique)	"Lowenthal, Fox, McMann
-Inside Color (Gold)
-Border Color (Navy)"
59661	16767	Gold/ White	"Rutledge, Penland, Smiller
-Inside Color (Gold)
-Border Color (White)"
59661	16768	White/ Black	"Birmingham, 
-Inside Color (White)
-Border Color (Black)"
59661	16769	Red/ White	"Manny
-Inside Color (Red)
-Border Color (White)"
59661	17207	White/ White	"Aidan
Inside (white)
Outside (White)"
59666	16777	Blanks	""
59675	16791	Blanks	""
59678	16810	blank sample	""
59693	16843	Another Beautiful Day--North Muskegon	""
59694	16844	Burnside Short Prints	Printing costs incurred on Burnside shorts print.
59701	16853	Samples--SexLab	""
59702	16855	Blanks	""
59711	16864	Additional Coat--Victors Roofing	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22575/Victor_Smolyanov_VICTORS_ROOFING.jpg
59695	16868	"Yellow - Adult Tees - T# (8"" Champ, Navy)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22603/Rob_Stockman_PARKSIDE_LAUNDROMAT_job1.png
59695	16870	"Yellow - Adult Tees - T# (10"" Champ, Navy)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22605/Rob_Stockman_PARKSIDE_LAUNDROMAT_job2.png
59714	16871	LC Halle Library Logo	http://admin.annarbortees.com/custom_orders/edit/57634	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22625/Amber_Torok_EMU_LIBRARY_SPRING_2014_JOB_1.png
59719	16877	Blank Shorts	""
59664	16881	Addition to Job 1	""
59751	16940	"Customer Provided - T# (Champ 8"" Navy)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22697/Scott_Thompson_HOCKEY_JERSEY.png
59781	17003	Blank Sample	""
59787	17013	Scarves - Blank, no Decoration	Scarves - Blank, no Decoration
59790	17016	tee- white - Dimensions TBD	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23021/Washington_Osler_BACK_TO_YPSILANTI.png
59804	17038	Blank Samples	""
59806	17042	100 Red Bandanas	Red bandanas	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22927/David_Randazzo_RED_BANDANAS.png
59812	17050	Blank Garments	""
59813	17051	Blank - no decoration	""
59837	17095	Samples	""
59723	17097	Addition to Job 1	""
59834	17100	hoodie Applique	"Phi Sigma Phi Greek Letters
Hanes F170 Dark Forest"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/22983/Trevor_Heath_PHI_SIGMA_PHI_APP.png
59690	17138	Addition to Job 1	""
59841	17142	Addition to Job 1	""
59865	17160	Frog and stone	Frog design on Forest Green Hanes F260 Crew size Small	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23101/Maria_Rodriguez_DTG_FLEECE_job1.png
59865	17161	Randazzo Fleece	Randazzo design on Navy Hanes F260 Crew size Large	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23103/Maria_Rodriguez_DTG_FLEECE_job2.png
59873	17179	Blank Garments	""
59877	17184	Artwork / Logo Creation	@ $25 per hour
59661	17214	Gold/ Purple	"Dinhofer
Inside GOLD
Outside PURPLE"
59888	17215	Blank Garments	""
59901	17270	Addition to Job 2	""
59899	17235	Longnecker Nursery reprint	"Gildan 2800 in Forest Green
white ink on LC"	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23127/Dustin_Longnecker_LONGNECKER_BUSINESS_job1.png
59907	17251	Hoodie - Yellow DTW+W	Front DTW+W
59917	17271	Blank Sample	""
59953	17339	blank tees	""
59964	17354	Loxo Tees	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23321/Matt_Chambers_LOXO.png
59975	17368	"Forsythe Jerseys (3"" full block white, 8"" white champ)"	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/24091/Sean_Myint_FORSYTHE_JERSEYS_job1.png
59979	17377	Comp Health Art	""
59985	17388	Blank Garments [Bring to Front]	""
59987	17390	Blank - no decoration	samples
60002	17408	hoodie Applique 1 color	Std Red letters light gray Gray satin stitches on outline	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23459/Nick_Stafford_PHI_SIGMA_PHI.png
59961	17416	Replacement Garments for Job 1	""
59633	17421	Addition to Job 1	""
60014	17424	blank beanie	""
60007	17428	additional - hoody	Tri-black tees with white ink across front and back
60032	17451	Blank Garments [Bring to Front]	""
59633	17459	Hats	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23697/Jennifer_Ender_DREAMMAKER_REMODEL_job4.png
60015	17479	Addition to Job 1	""
59633	17483	Substitute Garment for Job 1	""
60056	17489	Blank Garments	""
60057	17490	Another Beautiful Day in Wimauma, Fl	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/23627/Alec_Markun_ANOTHER_BEAUTIFUL_DAY.png
60066	17501	Blank Sample	""
60093	17539	Battalion Shirts	""
60093	17540	NCO Shirts	""
60094	17541	Optimus Barbell Artwork	""
60077	17567	Added Jersey (SAME SPECS AS JOB 1)	""
56691	17731	Additional Hat	""
60029	18276	107.1 Stitch Out	""	http://s3.amazonaws.com/admin.annarbortshirtcompany.com/proof_images/24795/Sarah_Thomas_RADIO_STATION_STITCH_OUTS_107.png
